age,gender,category,difficulty,noofquestions,correctcount,incorrectcount,noofattemptinquestionsinsublevel1,noofattemptinquestionsinsublevel2,noofattemptinquestionsinsublevel3,noofattemptinquestionsinsublevel4,noofcorrectquestionsinsublevel1,noofcorrectquestionsinsublevel2,noofcorrectquestionsinsublevel3,noofcorrectquestionsinsublevel4,avrgresponsetimeforsublevel1questions,avrgresponsetimeforsublevel2questions,avrgresponsetimeforsublevel3questions,avrgresponsetimeforsublevel4questions,quizmark,quizcompletationtime,readiness
15,female,division,intermediate,15,2,13,1,5,1,3,0,5,1,1,12.74885382,47.01800367,29.36773312,62.22905659,1,21.92270428,0
6,male,addition,beginner,15,3,12,0,2,3,4,0,0,3,0,0.0,12.91519481,11.32498617,22.60637,0,23.59279097,0
14,female,division,intermediate,15,12,3,2,3,1,2,2,1,0,1,48.624232,29.88232278,68.07690778,90.25695683,2,15.05268465,0
12,male,division,intermediate,15,13,2,3,3,3,4,1,1,2,0,38.04409597,28.53135902,32.45619346,56.74863536,8,11.44624588,1
3,female,substraction,advanced,15,8,7,3,5,2,3,2,4,2,1,3.27549246,3.335129266,4.571188853,5.216981486,10,139.4082562,0
4,male,substraction,beginner,15,15,0,2,3,1,3,0,3,0,2,2.483256792,6.255598628,3.825023171,13.50740389,8,24.67893722,1
10,female,addition,intermediate,15,2,13,3,0,3,3,0,0,0,1,7.126052656,0.0,24.12991226,33.36383473,10,11.05849144,0
12,male,addition,advanced,15,13,2,1,2,2,5,0,2,0,2,23.51873018,21.75494314,25.76508812,35.11316702,9,9.816361661,1
7,male,division,beginner,15,10,5,5,1,4,0,4,0,2,0,21.85298121,28.04832174,26.53145672,0.0,6,4.368058161,0
5,female,substraction,beginner,15,14,1,1,3,4,1,0,0,4,1,3.80866018,13.31345135,17.37925413,38.22537852,6,127.1745035,1
10,female,addition,intermediate,15,9,6,4,2,0,5,0,2,0,1,12.78425603,18.91804502,0.0,25.87134775,3,26.56431391,0
