quiz_time,quiz_score,piano_time,piano_key_count,drawing_time,drawing_similarity,gender,age,talent,quiz_efficiency,piano_efficiency,drawing_efficiency
1060,2,528.594,70,1838,66.7,M,8,None,0.0018867924528301887,0.13242677745112505,0.03628944504896627
287,4,421.27,201,330,41.2,M,15,Piano,0.013937282229965157,0.47712868231775346,0.12484848484848486
1005,1,169.277,326,1384,58.3,F,12,None,0.0009950248756218905,1.9258375325649677,0.042124277456647395
947,0,235.029,108,710,48.4,F,17,Piano,0.0,0.4595177616379255,0.06816901408450704
1175,5,114.454,100,1790,99.0,F,16,Quiz,0.00425531914893617,0.8737134569346637,0.0553072625698324
846,4,330.75,323,587,96.5,M,9,Drawing,0.004728132387706856,0.9765684051398337,0.1643952299829642
976,1,118.701,389,291,66.4,F,14,None,0.0010245901639344263,3.277141725848982,0.22817869415807562
708,2,606.502,469,1785,79.8,M,16,Drawing,0.002824858757062147,0.7732868152124808,0.04470588235294117
765,1,401.188,240,601,86.5,F,18,Drawing,0.00130718954248366,0.5982232768677029,0.14392678868552414
1195,5,497.09,320,655,74.2,F,18,Quiz,0.0041841004184100415,0.6437466052425115,0.11328244274809161
919,4,223.081,102,991,61.4,F,12,Quiz,0.004352557127312296,0.4572330229826834,0.06195761856710393
214,4,104.805,376,720,86.3,M,17,Drawing,0.018691588785046728,3.58761509469968,0.11986111111111111
1286,2,179.504,212,618,86.3,F,12,Piano,0.0015552099533437014,1.181032177555932,0.13964401294498383
1217,0,609.891,250,979,59.9,F,11,None,0.0,0.4099093116638875,0.061184882533197135
606,5,255.435,148,883,78.3,F,11,Drawing,0.00825082508250825,0.579403762209564,0.08867497168742922
812,5,570.197,54,1441,54.2,M,5,Quiz,0.006157635467980296,0.09470411103530885,0.037612768910478836
994,0,487.108,395,1777,66.4,F,11,Piano,0.0,0.8109084638314296,0.03736634777715251
763,4,365.651,271,684,55.0,M,11,Quiz,0.005242463958060288,0.7411438776319496,0.0804093567251462
740,3,626.655,376,1922,81.7,M,15,Quiz,0.004054054054054054,0.6000111704207259,0.042507804370447454
881,4,237.676,183,995,88.2,F,6,Piano,0.004540295119182747,0.7699557380635824,0.08864321608040202
389,0,223.551,332,832,89.1,F,15,Drawing,0.0,1.4851197265948264,0.10709134615384615
909,2,310.864,214,1448,47.2,M,7,Piano,0.0022002200220022,0.6884039322662001,0.03259668508287293
1336,5,644.041,101,1491,55.1,F,12,None,0.0037425149700598802,0.15682231410733166,0.036955063715627096
1336,4,231.189,130,898,76.6,F,7,Drawing,0.0029940119760479044,0.562310490551021,0.08530066815144766
1054,4,267.388,175,1353,71.9,F,10,Piano,0.003795066413662239,0.6544796325938337,0.05314116777531412
446,3,108.593,233,322,54.5,F,10,Piano,0.006726457399103139,2.145626329505585,0.16925465838509315
1083,1,440.751,444,1734,45.4,F,9,Piano,0.0009233610341643582,1.0073715090833602,0.026182237600922722
1347,2,172.098,398,1994,75.5,M,13,None,0.0014847809948032665,2.312635823774826,0.03786359077231695
602,1,367.768,196,1371,78.7,M,8,Drawing,0.0016611295681063123,0.5329446825172391,0.05740335521517141
1128,1,563.464,316,672,52.5,F,13,Piano,0.0008865248226950354,0.560816662643931,0.078125
462,3,165.148,161,1216,71.0,M,18,Quiz,0.006493506493506494,0.9748831351272798,0.05838815789473684
453,3,395.534,209,1214,60.3,F,5,Drawing,0.006622516556291391,0.5283995813254992,0.04967051070840198
603,5,528.705,457,827,45.0,M,7,Quiz,0.008291873963515755,0.8643761644016984,0.05441354292623942
303,3,408.993,161,709,96.4,F,8,Quiz,0.009900990099009901,0.39364976906695226,0.13596614950634697
1077,1,351.854,212,1943,99.7,M,6,Piano,0.0009285051067780873,0.6025226372302148,0.05131240349974267
1000,5,255.565,184,1418,79.5,F,5,Quiz,0.005,0.7199733922876763,0.05606488011283498
1154,2,442.436,71,949,75.4,F,16,Drawing,0.0017331022530329288,0.16047518737173286,0.07945205479452055
762,5,604.565,76,425,61.0,F,17,Quiz,0.006561679790026247,0.125710221398857,0.14352941176470588
652,3,494.194,196,1739,41.5,F,5,Quiz,0.004601226993865031,0.39660538169220994,0.02386428982173663
1395,3,342.437,95,1596,93.0,M,5,Drawing,0.002150537634408602,0.2774232924596349,0.05827067669172932
1260,4,317.339,230,806,97.8,F,13,Piano,0.0031746031746031746,0.7247769735204308,0.12133995037220843
1180,0,250.47,177,217,73.4,F,17,Piano,0.0,0.7066714576595999,0.3382488479262673
769,2,402.607,329,825,76.9,M,10,Drawing,0.002600780234070221,0.8171740680117334,0.09321212121212122
354,1,587.301,322,1327,81.8,M,6,Piano,0.002824858757062147,0.5482708185410887,0.06164280331574981
958,1,546.878,458,607,94.8,F,11,Drawing,0.0010438413361169101,0.8374811201035697,0.15617792421746293
235,4,176.759,313,711,63.8,F,11,Drawing,0.01702127659574468,1.7707726339252883,0.08973277074542897
670,3,407.898,337,926,80.3,F,16,Drawing,0.004477611940298508,0.8261869388915856,0.0867170626349892
774,5,232.211,363,769,41.8,M,14,Quiz,0.006459948320413436,1.563233438553729,0.054356306892067614
1037,5,382.787,150,1192,89.7,F,14,Drawing,0.0048216007714561235,0.3918628375571793,0.075251677852349
